model,episode_idx,frames,episode_total_s,obs_s,inference_s,action_s,wait_s,obs_pct,inference_pct,action_pct,wait_pct
so101_act_bottle_cs5,5,101,30.176721,0.348176,27.369825,0.170532,2.288187,1.153791,90.698473,0.565112,7.582624
so101_act_bottle_cs5,6,101,30.195119,0.420426,27.370540,0.133941,2.270213,1.392365,90.645575,0.443584,7.518476
so101_act_bottle_cs5,7,101,30.345539,0.493697,27.499937,0.165991,2.185916,1.626916,90.622666,0.547002,7.203416
so101_act_bottle_cs5,8,101,29.994371,0.426997,27.164548,0.160450,2.242375,1.423590,90.565489,0.534935,7.475987
so101_act_bottle_cs5,9,101,30.329754,0.376345,27.430940,0.156728,2.365742,1.240843,90.442342,0.516746,7.800069
so101_act_bottle_cs5,10,101,30.219545,0.454420,27.380036,0.146001,2.239087,1.503728,90.603735,0.483136,7.409401
so101_act_bottle_cs5,11,101,30.626171,0.401910,27.773962,0.130786,2.319512,1.312310,90.687021,0.427040,7.573629
so101_act_bottle_cs5,12,101,30.241165,0.403671,27.413051,0.149957,2.274486,1.334839,90.648133,0.495870,7.521158
so101_act_bottle_cs5,13,101,30.382388,0.360120,27.579640,0.153022,2.289607,1.185291,90.775089,0.503654,7.535966
so101_act_bottle_cs5,14,101,30.487050,0.412140,27.680220,0.150004,2.244686,1.351853,90.793369,0.492024,7.362754
so101_act_bottle_cs5,15,104,30.013965,0.346219,27.088440,0.157370,2.421936,1.153526,90.252789,0.524322,8.069363
so101_act_bottle_cs5,16,101,30.159028,0.428640,27.291271,0.157194,2.281924,1.421266,90.491214,0.521216,7.566304
so101_act_bottle_cs5,17,101,30.041725,0.388347,27.211723,0.154639,2.287016,1.292692,90.579760,0.514749,7.612799
so101_act_bottle_cs5,18,101,30.964379,0.457618,28.079426,0.189236,2.238099,1.477884,90.682995,0.611142,7.227979
so101_act_bottle_cs5,19,101,30.386708,0.433846,27.554453,0.129872,2.268536,1.427751,90.679298,0.427398,7.465554
so101_act_bottle_cs3,0,61,30.086605,0.254430,28.602855,0.079287,1.150033,0.845659,95.068404,0.263528,3.822409
so101_act_bottle_cs3,1,64,30.153717,0.237757,28.641906,0.075883,1.198171,0.788482,94.986321,0.251654,3.973542
so101_act_bottle_cs3,2,67,30.729875,0.251092,29.125807,0.060814,1.292162,0.817093,94.780101,0.197899,4.204906
so101_act_bottle_cs3,3,67,31.195415,0.250803,29.569871,0.075926,1.298814,0.803974,94.789159,0.243390,4.163477
so101_act_bottle_cs3,4,55,30.430701,0.240144,29.066009,0.065073,1.059476,0.789150,95.515408,0.213841,3.481601
so101_act_bottle_cs3,5,49,30.682785,0.162488,29.539116,0.050824,0.930357,0.529574,96.272603,0.165643,3.032180
so101_act_bottle_cs3,6,64,31.190705,0.249978,29.608498,0.075781,1.256448,0.801449,94.927313,0.242960,4.028278
so101_act_bottle_cs3,7,64,30.044154,0.221137,28.497536,0.069619,1.255862,0.736041,94.852183,0.231723,4.180053
so101_act_bottle_cs3,8,62,28.741255,0.268685,27.193427,0.060784,1.218358,0.934842,94.614614,0.211488,4.239057
so101_act_bottle_cs3,9,64,30.054985,0.237236,28.511204,0.072847,1.233698,0.789339,94.863477,0.242379,4.104804
so101_act_bottle_cs3,10,64,30.067929,0.216298,28.527371,0.063539,1.260721,0.719366,94.876407,0.211319,4.192909
so101_act_bottle_cs3,11,67,31.175133,0.274770,29.539526,0.081543,1.279294,0.881375,94.753489,0.261563,4.103573
so101_act_bottle_cs3,12,64,30.208661,0.203055,28.467582,0.282565,1.255460,0.672174,94.236490,0.935377,4.155959
so101_act_bottle_cs3,13,65,29.993751,0.222828,28.407465,0.065327,1.298131,0.742915,94.711279,0.217802,4.328004
so101_act_bottle_cs3,14,64,30.611248,0.282414,29.057753,0.080173,1.190908,0.922582,94.925085,0.261907,3.890426
so101_act_bottle_cs3,15,65,29.984912,0.224506,28.412570,0.080832,1.267005,0.748731,94.756221,0.269575,4.225474
so101_act_bottle_cs3,16,64,30.279666,0.214711,28.760637,0.086847,1.217471,0.709093,94.983336,0.286816,4.020754
so101_act_bottle_cs3,17,66,29.994147,0.211990,28.396579,0.077658,1.307920,0.706770,94.673735,0.258911,4.360584
so101_act_bottle_cs3,18,67,30.863399,0.234791,29.232331,0.059174,1.337103,0.760741,94.715203,0.191730,4.332325
so101_act_bottle_cs3,19,64,30.375615,0.232171,28.843932,0.074489,1.225023,0.764332,94.957526,0.245228,4.032914
so101_act_bottle_cs1,0,24,30.419294,0.083365,30.319247,0.016480,0.000201,0.274054,99.671108,0.054177,0.000661
so101_act_bottle_cs1,1,26,31.060487,0.083845,30.957661,0.018754,0.000227,0.269941,99.668951,0.060378,0.000730
so101_act_bottle_cs1,2,26,30.857552,0.092611,30.745159,0.019442,0.000341,0.300124,99.635768,0.063004,0.001104
so101_act_bottle_cs1,3,23,30.608063,0.077626,27.347697,3.182468,0.000272,0.253612,89.348016,10.397484,0.000888
so101_act_bottle_cs1,4,25,30.058030,0.083762,29.951829,0.022204,0.000235,0.278669,99.646681,0.073869,0.000781
so101_act_bottle_cs1,5,25,30.355771,0.079921,30.256053,0.019538,0.000259,0.263280,99.671504,0.064363,0.000853
so101_act_bottle_cs1,6,25,30.233721,0.074149,30.141834,0.017405,0.000333,0.245252,99.696079,0.057567,0.001101
so101_act_bottle_cs1,7,26,30.992944,0.088053,30.885325,0.019314,0.000251,0.284107,99.652765,0.062318,0.000811
so101_act_bottle_cs1,8,26,30.986374,0.075811,30.893364,0.016977,0.000221,0.244660,99.699837,0.054789,0.000714
so101_act_bottle_cs1,9,26,31.015467,0.108899,30.888450,0.017824,0.000294,0.351113,99.590470,0.057467,0.000949
so101_act_bottle_cs1,10,20,30.032581,0.072374,23.976068,5.983949,0.000190,0.240986,79.833523,19.924859,0.000631
so101_act_bottle_cs1,11,25,30.061553,0.097925,29.943902,0.019495,0.000231,0.325749,99.608632,0.064851,0.000768
so101_act_bottle_cs1,12,24,28.557620,0.076600,28.464586,0.016220,0.000214,0.268230,99.674222,0.056799,0.000750
so101_act_bottle_cs1,13,25,30.084810,0.082748,29.984084,0.017743,0.000236,0.275049,99.665191,0.058975,0.000785
so101_act_bottle_cs1,14,23,27.450747,0.069835,27.365361,0.015348,0.000202,0.254401,99.688949,0.055913,0.000737
so101_act_bottle_cs1,15,26,31.259944,0.085149,31.156413,0.018147,0.000235,0.272390,99.668807,0.058052,0.000751
so101_act_bottle_cs1,16,25,30.516309,0.091256,30.402494,0.022304,0.000256,0.299039,99.627036,0.073088,0.000838
so101_act_bottle_cs1,17,25,30.169342,0.069571,30.082362,0.017187,0.000222,0.230603,99.711693,0.056969,0.000736
so101_act_bottle_cs1,18,23,30.899519,0.077559,27.597595,3.224145,0.000221,0.251003,89.313994,10.434288,0.000715
so101_act_bottle_cs1,19,26,30.989303,0.073951,30.893714,0.021398,0.000240,0.238635,99.691541,0.069049,0.000775
teleop,0,158,5.679672,1.342674,0.872066,0.473475,2.991458,23.639985,15.354155,8.336303,52.669557
teleop,0,129,4.545432,0.857283,0.636603,0.384388,2.667159,18.860308,14.005328,8.456578,58.677787
teleop,0,187,6.557472,1.227875,0.788555,0.473141,4.067901,18.724817,12.025289,7.215303,62.034591
teleop,1,240,8.362332,1.676439,1.061489,0.577038,5.047366,20.047502,12.693700,6.900446,60.358351
teleop,2,228,8.176339,2.135513,1.077556,0.681478,4.281792,26.118210,13.178953,8.334751,52.368086
teleop,3,260,9.195049,1.960233,1.213213,0.651343,5.370260,21.318350,13.194203,7.083624,58.403823
teleop,4,245,8.614843,1.927678,1.221343,0.639556,4.826267,22.376236,14.177192,7.423887,56.022685
teleop,5,262,9.185551,1.969858,1.244997,0.676327,5.294368,21.445182,13.553864,7.362949,57.638004
teleop,6,245,8.647717,1.809450,1.054742,0.595753,5.187772,20.924023,12.196772,6.889131,59.990074
teleop,7,249,8.856646,1.698338,1.166863,0.693965,5.297480,19.175855,13.175004,7.835523,59.813618
teleop,8,236,8.288538,1.695558,1.063002,0.625587,4.904390,20.456664,12.824967,7.547616,59.170752
teleop,9,191,6.727170,1.385547,0.756772,0.529971,4.054880,20.596278,11.249478,7.878072,60.276171
teleop,10,208,7.338056,1.310278,0.979944,0.504241,4.543593,17.855933,13.354269,6.871584,61.918214
teleop,11,194,6.781957,1.292028,0.853323,0.532794,4.103813,19.050962,12.582248,7.856043,60.510747
teleop,12,226,7.819137,2.355445,0.932549,0.533702,3.997441,30.124104,11.926489,6.825587,51.123819
teleop,13,190,6.665418,1.796710,0.790598,0.480772,3.597337,26.955707,11.861193,7.212932,53.970168
teleop,14,148,5.155255,1.035885,0.605611,0.342359,3.171400,20.093775,11.747440,6.640978,61.517807
teleop,15,188,6.576261,1.142838,0.852134,0.452926,4.128364,17.378235,12.957722,6.887281,62.776761
teleop,16,194,6.822336,1.786859,0.823764,0.449057,3.762655,26.191313,12.074521,6.582164,55.152002
teleop,17,164,5.738712,1.220544,0.589637,0.351069,3.577461,21.268611,10.274731,6.117558,62.339100
teleop,18,163,5.737253,1.105272,0.700221,0.393766,3.537994,19.264833,12.204809,6.863322,61.667037
teleop,19,197,6.851815,1.896628,0.755375,0.475416,3.724397,27.680663,11.024449,6.938542,54.356346
teleop,20,203,7.168961,1.835593,0.789456,0.513857,4.030055,25.604734,11.012134,7.167809,56.215323
teleop,21,219,7.611183,1.971786,0.907546,0.481118,4.250732,25.906435,11.923851,6.321203,55.848510
teleop,22,168,5.861727,1.220112,0.792696,0.457455,3.391464,20.814883,13.523251,7.804108,57.857758
teleop,23,161,5.564595,1.170998,0.743407,0.290066,3.360125,21.043716,13.359586,5.212701,60.383998
teleop,24,205,7.203637,1.376333,1.010828,0.578095,4.238381,19.106087,14.032183,8.025045,58.836685
teleop,25,171,5.993027,1.359603,0.701095,0.411042,3.521286,22.686418,11.698518,6.858675,58.756388
teleop,26,183,6.421166,1.282497,0.765312,0.420796,3.952561,19.972962,11.918588,6.553257,61.555193
teleop,27,215,7.461144,1.256483,0.780810,0.479621,4.944231,16.840349,10.465014,6.428249,66.266389
